1302.98,1302.98,3140.54,3141.28,1246.16,1840.39,2246.00,2432.04,2559.28,286.76,588.22,943.02,1246.05,1789.43,1781.55,2776.24,3140.54,3059.17,3136.91,3141.28,3141.28,3252.95,3047.20,3169.40,3290.07,1246.16,1176.55,1455.18,1131.86,1840.39,1234.86,1463.78,2117.00,2246.00,2603.18,2643.66,2432.04,2282.40,2462.44,2539.54,2559.28,2392.67,1212.50,913.54,336.16,151.29,286.76,520.67,0.00,640.90,640.90,588.22,1425.32,862.28,1186.98,1335.27,1011.97,943.02,1460.60,1246.05
1451.17,1451.17,3512.69,3666.72,1256.58,2365.83,2394.19,2580.23,2584.32,538.23,742.64,1091.22,1256.47,1937.62,1929.74,2924.43,3512.69,3469.54,3662.35,3666.72,3666.72,3778.39,3572.64,3694.84,3815.51,1256.58,1701.99,1980.61,1657.30,2365.83,1760.30,1871.35,2265.20,2394.19,2751.38,2791.85,2580.23,2430.59,2610.64,2394.76,2584.32,2247.90,1360.70,286.64,705.72,539.68,538.23,1097.01,617.83,0.00,0.00,742.64,1950.76,1010.47,1335.17,1483.46,1160.17,1091.22,1608.79,1256.47
1451.17,1451.17,3512.69,3666.72,1256.58,2365.83,2394.19,2580.23,2584.32,538.23,742.64,1091.22,1256.47,1937.62,1929.74,2924.43,3512.69,3469.54,3662.35,3666.72,3666.72,3778.39,3572.64,3694.84,3815.51,1256.58,1701.99,1980.61,1657.30,2365.83,1760.30,1871.35,2265.20,2394.19,2751.38,2791.85,2580.23,2430.59,2610.64,2394.76,2584.32,2247.90,1360.70,286.64,705.72,539.68,538.23,1097.01,617.83,0.00,0.00,742.64,1950.76,1010.47,1335.17,1483.46,1160.17,1091.22,1608.79,1256.47
1058.04,1058.04,3072.07,3269.39,1613.73,1968.50,1836.61,2022.65,2452.59,575.94,0.00,646.83,1613.62,1479.60,1471.72,2483.82,3072.07,3028.93,3265.02,3269.39,3269.39,3381.06,3175.30,3297.51,3418.18,1613.73,1304.66,1583.28,1259.96,1968.50,1362.97,1206.77,1707.61,1836.61,2193.79,2234.26,2022.65,1873.00,2355.75,2432.85,2452.59,2285.98,811.27,1043.14,430.76,514.35,575.94,991.30,600.65,785.98,785.98,0.00,1553.43,512.78,618.48,915.68,688.42,646.83,1353.91,1613.62
1843.58,1843.58,2338.13,2338.87,1632.65,1037.98,2622.15,2808.19,3445.78,1594.36,1562.68,1673.50,1632.54,1867.52,1921.63,2324.80,2338.13,2256.76,2334.50,2338.87,2338.87,2450.54,2244.79,2366.99,2487.66,1632.65,955.83,105.04,911.14,1037.98,309.03,1595.70,2493.16,2622.15,2979.33,3019.80,2808.19,2658.55,3348.94,3297.14,3445.78,3150.28,1596.81,2201.03,1407.19,1458.90,1594.36,1172.38,1425.83,1947.07,1947.07,1562.68,0.00,1882.31,1668.65,1701.23,1615.07,1673.50,2266.06,1632.54
964.02,964.02,3000.61,3244.02,1722.27,2305.38,1867.02,2053.05,2220.33,799.18,553.69,331.99,1722.16,1425.55,1417.67,2412.36,3000.61,2957.47,3239.66,3244.02,3244.02,3355.70,3149.94,3272.15,3392.82,1722.27,1641.54,1920.16,1596.84,2305.38,1699.85,1427.98,1738.02,1867.02,2224.20,2264.67,2053.05,1903.41,2123.49,2200.58,2220.33,2053.72,757.30,1085.43,928.66,737.59,799.18,1214.55,855.79,1029.28,1029.28,553.69,1890.31,0.00,639.22,946.09,451.71,331.99,1121.65,1722.16
864.26,864.26,3024.23,3267.64,1924.17,2108.84,1642.82,1828.86,2466.46,1143.08,684.00,441.81,1924.06,1449.17,1441.29,2435.98,3024.23,2981.09,3263.27,3267.64,3267.64,3379.31,3173.56,3295.76,3416.43,1924.17,1445.00,1723.62,1400.30,2108.84,1503.31,1245.97,1513.83,1642.82,2000.01,2040.48,1828.86,1679.22,2369.61,2317.82,2466.46,2170.95,516.92,1287.33,1054.98,1081.49,1143.08,1418.63,1199.69,1373.18,1373.18,684.00,1693.77,668.51,0.00,721.90,342.07,441.81,1286.73,1924.06
254.84,254.84,2993.30,3236.71,2057.81,2130.36,1187.88,1373.92,2011.51,1286.67,1011.54,800.78,2057.70,1400.83,1392.95,2405.04,2993.30,2950.15,3232.34,3236.71,3236.71,3348.38,3142.63,3264.83,3385.50,2057.81,1466.52,1745.15,1421.82,2130.36,1524.83,1281.96,1058.88,1187.88,1545.06,1585.53,1373.92,1224.28,1914.67,1862.87,2011.51,1716.01,584.53,1420.97,1374.52,1225.08,1286.67,1440.15,1343.27,1511.88,1511.88,1011.54,1715.29,917.88,756.71,0.00,703.12,800.78,831.79,2057.70
766.27,766.27,2858.88,3102.29,1758.82,2010.85,1544.83,1730.87,2368.47,987.68,733.21,276.46,1758.70,1283.81,1275.94,2270.62,2858.88,2815.73,3097.92,3102.29,3102.29,3213.96,3008.21,3130.41,3251.08,1758.82,1347.01,1625.63,1302.31,2010.85,1405.32,1147.98,1415.84,1544.83,1902.02,1942.49,1730.87,1581.23,2271.62,2219.83,2368.47,2072.96,418.93,1121.97,1104.18,926.09,987.68,1320.63,1044.28,1212.89,1212.89,733.21,1595.78,503.16,300.85,623.91,0.00,276.46,1188.74,1758.70
875.98,875.98,2776.19,3019.60,1676.13,2080.96,1654.55,1840.59,2299.98,904.99,686.54,0.00,1676.02,1201.13,1193.25,2187.94,2776.19,2733.05,3015.23,3019.60,3019.60,3131.28,2925.52,3047.73,3168.39,1676.13,1417.11,1695.74,1372.42,2080.96,1475.43,1232.56,1525.56,1654.55,2011.73,2052.21,1840.59,1690.95,2203.13,2280.23,2299.98,2133.36,528.65,1039.29,1057.52,843.40,904.99,1320.35,961.60,1130.21,1130.21,686.54,1665.89,420.47,410.57,733.63,223.06,0.00,1201.29,1676.02
688.13,688.13,3539.72,3783.13,2261.38,2680.03,1257.07,1443.10,1686.16,1375.88,1260.67,1043.57,2261.26,1946.18,1942.61,2951.47,3539.72,3496.58,3778.76,3783.13,3783.13,3894.81,3689.05,3811.26,3931.93,2261.38,2016.18,2294.81,1971.49,2680.03,2074.50,1831.63,1128.07,1257.07,1614.25,1654.72,1443.10,1293.46,1589.32,1666.41,1686.16,1519.54,1134.20,1624.53,1544.70,1314.29,1375.88,1791.24,1432.49,1622.26,1622.26,1260.67,2264.95,1060.84,1306.37,860.83,1163.30,1043.57,0.00,2261.26
2097.41,2097.41,3309.34,3310.08,0.11,2009.19,2931.97,3118.01,2962.36,1245.02,1564.71,1646.16,0.00,2125.18,2179.28,3204.57,3309.34,3227.97,3305.71,3310.08,3310.08,3421.76,3216.00,3338.21,3458.87,0.11,1281.88,1623.98,1247.32,2009.19,1403.67,1853.36,2802.98,2931.97,3289.15,3329.63,3118.01,2968.37,3097.55,2772.81,2962.36,2625.94,1888.28,1022.70,1474.49,1217.52,1245.02,1243.95,1209.07,1188.04,1188.04,1564.71,1594.12,1754.72,1875.26,2011.05,1687.76,1646.16,2255.03,0.00
